0,0,0,0.15,-0.3,0.0865,0,0,0,1,0,0,4.12549
0,0,0,0.15,-0.3,0.0865,0,0,0,2,0,0,6.09771
0,0,0,0,0.35,0.0865,1,2,0,4,3,0,10.5883
0,0,0,0,0.35,0.0865,2,3,1,5,4,0,14.1147
0,0,0,0,0.35,0.0865,0,1,0,3,2,0,9.005
0,0,0,0,0.35,0.0865,0,0,0,1,0,0,3.28687
0,0,0,0,0.35,0.0865,0,0,0,2,1,0,5.14798
0,0,0,0,0.35,0.0865,1,2,0,4,3,0,10.698
0,0,0,0,0.35,0.0865,2,3,1,5,4,0,13.8491
0,0,0,0,0.35,0.0865,0,1,0,3,2,0,9.11469
0,0,0,0,0.35,0.0865,0,0,0,1,0,0,3.32551
0,0,0,0,0.35,0.0865,0,0,0,2,1,0,5.18662
0,0,0,0,0.35,0.0865,1,2,0,4,3,0,10.8354
0,0,0,0,0.35,0.0865,2,3,1,5,4,0,14.1749
0,0,0,0,0.35,0.0865,0,1,0,3,2,0,9.25202
0,0,0,0,0.35,0.0865,0,0,0,1,0,0,3.30672
0,0,0,0,0.35,0.0865,0,0,0,2,1,0,5.16783
0,0,0,0,0.35,0.0865,1,2,0,12,3,0,38.0971
0,0,0,0,0.35,0.0865,2,3,1,13,4,0,41.2622
0,0,0,0,0.35,0.0865,2,3,0,9,4,0,28.1828
0,0,0,0,0.35,0.0865,3,4,0,10,5,0,30.1272
0,0,0,0,0.35,0.0865,4,5,0,11,6,0,35.5703
0,0,0,0,0.35,0.0865,5,6,0,12,7,0,37.4036
0,0,0,0,0.35,0.0865,6,7,1,13,8,0,41.7884
0,0,0,0,0.35,0.0865,0,0,0,9,0,0,30.9378
0,0,0,0,0.35,0.0865,0,0,0,10,1,0,32.799
0,0,0,0,0.35,0.0865,0,1,0,11,2,0,36.1527
0,0,0,0,0.35,0.0865,1,2,0,8,3,0,24.0036
0,0,0,0,0.35,0.0865,0,0,0,5,0,0,16.9521
0,0,0,0,0.35,0.0865,0,0,0,6,1,0,18.8549
0,0,0,0,0.35,0.0865,0,1,0,7,2,0,22.0591
0,0,0,0.15,-0.3,0.0865,0,0,0,8,0,0,25.0775
0,0,0,0.15,-0.3,0.0865,0,0,0,5,0,0,18.3842
0,0,0,0.15,-0.3,0.0865,0,0,0,6,0,0,20.3426
0,0,0,0.15,-0.3,0.0865,0,0,0,7,0,0,23.2442
0,0,0,0.15,-0.3,0.0865,0,0,0,4,0,0,13.1126
0,0,0,0.15,-0.3,0.0865,0,0,0,3,0,0,11.2654
0,0,0,0.15,-0.3,0.0865,0,0,0,1,0,0,4.43938
0,0,0,0.15,-0.3,0.0865,0,0,0,2,0,0,6.4116
